	last_time_ok=1432848057
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=ok: bash is secure against shellshock
	long_plugin_output=
	performance_data=
	last_check=1432848057
	next_check=1432851657
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1432848176
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_SUBJECT=0;bash
	}

servicestatus {
	host_name=jetpack.rapture.com
	service_description=Swap Usage /tmp
	modified_attributes=0
	check_command=check_nrpe!check_tmp
	check_period=24x7
	notification_period=24x7
	check_interval=30.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.052
	check_latency=0.201
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=2
	state_type=1
	last_state_change=1432021983
	last_hard_state_change=1432021983
	last_time_ok=1432846383
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=DISK OK - free space: /tmp 3 GB (99% inode=100%):
	long_plugin_output=
	performance_data=/tmp=0GB;3;3;0;4
	last_check=1432846383
	next_check=1432848183
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1432848176
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_SUBJECT=0;disk
	}

servicestatus {
	host_name=nagios.rapture.com
	service_description=Chef Client
	modified_attributes=0
	check_command=check_nrpe!check_chef
	check_period=24x7
	notification_period=never
	check_interval=15.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.387
	check_latency=0.136
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=2
	state_type=1
	last_state_change=1432020800
	last_hard_state_change=1432020800
	last_time_ok=1432847900
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=ok: chef ran 6 days ago by dave in /etc/chef on master
	long_plugin_output=
	performance_data=
	last_check=1432847900
	next_check=1432848800
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1432848176
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_SUBJECT=0;chef
	}

servicestatus {
	host_name=nagios.rapture.com
	service_description=Disk Usage /
	modified_attributes=0
	check_command=check_nrpe!check_disk
	check_period=24x7
	notification_period=24x7
	check_interval=60.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.042
	check_latency=0.229
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=2
	state_type=1
	last_state_change=1432020435
	last_hard_state_change=1432020435
	last_time_ok=1432844835
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=DISK OK - free space: / 8 GB (79% inode=99%):
	long_plugin_output=
	performance_data=/=2GB;9;9;0;10
	last_check=1432844835
	next_check=1432848435
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1432848176
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_SUBJECT=0;disk
	}

servicestatus {
	host_name=nagios.rapture.com
	service_description=Load
	modified_attributes=0
	check_command=check_nrpe!check_load
	check_period=24x7
	notification_period=never
	check_interval=15.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.041
	check_latency=0.122
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=2
	state_type=1
	last_state_change=1432020926
	last_hard_state_change=1432020926
	last_time_ok=1432848026
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=OK - load average: 0.00, 0.00, 0.00
	long_plugin_output=
	performance_data=load1=0.000;0.700;0.800;0; load5=0.000;0.700;0.800;0; load15=0.000;0.700;0.800;0;
	last_check=1432848026
	next_check=1432848926
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1432848176
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_SUBJECT=0;load
	}

servicestatus {
	host_name=nagios.rapture.com
	service_description=Mailq
	modified_attributes=0
	check_command=check_nrpe!check_mailq
	check_period=24x7
	notification_period=24x7
	check_interval=30.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.097
	check_latency=0.208
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=2
	state_type=1
	last_state_change=1432098428
	last_hard_state_change=1432098428
	last_time_ok=1432847228
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=OK: mailq is empty
	long_plugin_output=
	performance_data=unsent=0;5;10;0
	last_check=1432847228
	next_check=1432849028
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1432848176
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_SUBJECT=0;mailq
	}

servicestatus {
	host_name=nagios.rapture.com
	service_description=Memory Usage
	modified_attributes=0
	check_command=check_nrpe!check_mem
	check_period=24x7
	notification_period=24x7
	check_interval=30.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.155
	check_latency=0.095
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=2
	state_type=1
	last_state_change=1432020152
	last_hard_state_change=1432020152
	last_time_ok=1432848152
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=ok: 11% used (warning=90%, critical=95%)
	long_plugin_output=
	performance_data=mem_used=126578688;mem_cap=1073741824
	last_check=1432848152
	next_check=1432849952
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1432848176
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_SUBJECT=0;memory
	}

servicestatus {
	host_name=nagios.rapture.com
	service_description=NRPE
	modified_attributes=0
	check_command=check_nrpe!check_ok
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.045
	check_latency=0.078
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=39
	current_event_id=56
	current_problem_id=0
	last_problem_id=17
	current_attempt=1
	max_attempts=2
	state_type=1
	last_state_change=1432020145
	last_hard_state_change=1432020145
	last_time_ok=1432848145
	last_time_warning=0
	last_time_unknown=1432019245
	last_time_critical=1432019845
	plugin_output=ok: nrpe is running
	long_plugin_output=
	performance_data=
	last_check=1432848145
	next_check=1432848445
	check_options=0
	current_notification_number=0
	current_notification_id=25
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1432848176
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_SUBJECT=0;nrpe
	}

servicestatus {
	host_name=nagios.rapture.com
	service_description=Nagios Latency
	modified_attributes=0
	check_command=check_nagios_latency
	check_period=24x7
	notification_period=never
	check_interval=10.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.048
	check_latency=0.160
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=2
	state_type=1
	last_state_change=1432019311
	last_hard_state_change=1432019311
	last_time_ok=1432847911
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=ok: nagios active service latency of 0 seconds
	long_plugin_output=
	performance_data=
	last_check=1432847911
	next_check=1432848511
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1432848176
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_SUBJECT=0;nagios
	}

servicestatus {
	host_name=nagios.rapture.com
	service_description=Nagios Syntax
	modified_attributes=0
	check_command=check_nagios_conf
	check_period=24x7
	notification_period=never
	check_interval=30.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.042
	check_latency=0.194
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=31
	current_event_id=110
	current_problem_id=0
	last_problem_id=27
	current_attempt=1
	max_attempts=2
	state_type=1
	last_state_change=1432021297
	last_hard_state_change=1432021297
	last_time_ok=1432847497
	last_time_warning=0
	last_time_unknown=1432019497
	last_time_critical=0
	plugin_output=ok: syntax check passed
	long_plugin_output=
	performance_data=
	last_check=1432847497
	next_check=1432849297
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1432848176
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_SUBJECT=0;nagios
	}

servicestatus {
	host_name=nagios.rapture.com
	service_description=Process Count
	modified_attributes=0
	check_command=check_nrpe!check_procs
	check_period=24x7
	notification_period=24x7
	check_interval=15.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.057
	check_latency=0.117
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=82
	current_event_id=83
	current_problem_id=0
	last_problem_id=58
	current_attempt=1
	max_attempts=2
	state_type=1
	last_state_change=1432020649
	last_hard_state_change=1432020589
	last_time_ok=1432847749
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1432020589
	plugin_output=PROCS OK: 25 processes
	long_plugin_output=
	performance_data=
	last_check=1432847749
	next_check=1432848649
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1432848176
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_SUBJECT=0;proc
	}

servicestatus {
	host_name=nagios.rapture.com
	service_description=SMF Services
	modified_attributes=0
	check_command=check_nrpe!check_svcs
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.079
	check_latency=0.125
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=134
	current_event_id=135
	current_problem_id=0
	last_problem_id=66
	current_attempt=1
	max_attempts=2
	state_type=1
	last_state_change=1432057227
	last_hard_state_change=1432057227
	last_time_ok=1432848027
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1432056927
	plugin_output=ok: all services are online
	long_plugin_output=
	performance_data=
	last_check=1432848027
	next_check=1432848327
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1432848176
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_SUBJECT=0;smf
	}

servicestatus {
	host_name=nagios.rapture.com
	service_description=SSH
	modified_attributes=0
	check_command=check_ssh
	check_period=24x7
	notification_period=24x7
	check_interval=30.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.024
	check_latency=0.055
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=52
	current_event_id=121
	current_problem_id=0
	last_problem_id=37
	current_attempt=1
	max_attempts=2
	state_type=1
	last_state_change=1432021673
	last_hard_state_change=1432021673
	last_time_ok=1432848127
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1432020127
	plugin_output=SSH OK - Sun_SSH_1.5 (protocol 2.0)
	long_plugin_output=
	performance_data=
	last_check=1432848127
	next_check=1432849927
	check_options=0
	current_notification_number=0
	current_notification_id=24
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1432848176
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_SUBJECT=0;ssh
	}

servicestatus {
	host_name=nagios.rapture.com
	service_description=Shellshock
	modified_attributes=0
	check_command=check_nrpe!check_shellshock
	check_period=24x7
	notification_period=24x7
	check_interval=60.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.058
	check_latency=0.034
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=2
	state_type=1
	last_state_change=1432020193
	last_hard_state_change=1432020193
	last_time_ok=1432844593
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=ok: bash is secure against shellshock
	long_plugin_output=
	performance_data=
	last_check=1432844593
	next_check=1432848193
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1432848176
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_SUBJECT=0;bash
	}

servicestatus {
	host_name=nagios.rapture.com
	service_description=Swap Usage /tmp
	modified_attributes=0
	check_command=check_nrpe!check_tmp
	check_period=24x7
	notification_period=24x7
	check_interval=30.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.052
	check_latency=0.188
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=2
	state_type=1
	last_state_change=1432020319
	last_hard_state_change=1432020319
	last_time_ok=1432846519
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=DISK OK - free space: /tmp 0 GB (89% inode=100%):
	long_plugin_output=
	performance_data=/tmp=0GB;0;0;0;1
	last_check=1432846519
	next_check=1432848319
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1432848176
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_SUBJECT=0;disk
	}

servicestatus {
	host_name=nat.rapture.com
	service_description=Chef Client
	modified_attributes=0
	check_command=check_nrpe!check_chef
	check_period=24x7
	notification_period=never
	check_interval=15.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.388
	check_latency=0.045
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=2
	state_type=1
	last_state_change=1432021212
	last_hard_state_change=1432021212
	last_time_ok=1432847412
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=ok: chef ran 6 days ago by dave in /etc/chef on master
	long_plugin_output=
	performance_data=
	last_check=1432847412
	next_check=1432848312
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1432848176
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_SUBJECT=0;chef
	}

servicestatus {
	host_name=nat.rapture.com
	service_description=Disk Usage /
	modified_attributes=0
	check_command=check_nrpe!check_disk
	check_period=24x7
	notification_period=24x7
	check_interval=60.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.050
	check_latency=0.245
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=2
	state_type=1
	last_state_change=1432024171
	last_hard_state_change=1432024171
	last_time_ok=1432844971
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=DISK OK - free space: / 8 GB (80% inode=99%):
	long_plugin_output=
	performance_data=/=2GB;9;9;0;10
	last_check=1432844971
	next_check=1432848571
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1432848176
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_SUBJECT=0;disk
	}

servicestatus {
	host_name=nat.rapture.com
	service_description=Load
	modified_attributes=0
	check_command=check_nrpe!check_load
	check_period=24x7
	notification_period=never
	check_interval=15.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.046
	check_latency=0.027
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=2
	state_type=1
	last_state_change=1432021338
	last_hard_state_change=1432021338
	last_time_ok=1432847538
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=OK - load average: 0.00, 0.00, 0.00
	long_plugin_output=
	performance_data=load1=0.000;0.700;0.800;0; load5=0.000;0.700;0.800;0; load15=0.000;0.700;0.800;0;
	last_check=1432847538
	next_check=1432848438
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1432848176
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_SUBJECT=0;load
	}

servicestatus {
	host_name=nat.rapture.com
	service_description=Mailq
	modified_attributes=0
	check_command=check_nrpe!check_mailq
	check_period=24x7
	notification_period=24x7
	check_interval=30.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.094
	check_latency=0.218
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=2
	state_type=1
	last_state_change=1432098567
	last_hard_state_change=1432098567
	last_time_ok=1432847367
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=OK: mailq is empty
	long_plugin_output=
	performance_data=unsent=0;5;10;0
	last_check=1432847367
	next_check=1432849167
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1432848176
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_SUBJECT=0;mailq
	}

servicestatus {
	host_name=nat.rapture.com
	service_description=Memory Usage
	modified_attributes=0
	check_command=check_nrpe!check_mem
	check_period=24x7
	notification_period=24x7
	check_interval=30.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.155
	check_latency=0.012
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=19
	current_event_id=98
	current_problem_id=0
	last_problem_id=18
	current_attempt=1
	max_attempts=2
	state_type=1
	last_state_change=1432021056
	last_hard_state_change=1432019196
	last_time_ok=1432847256
	last_time_warning=0
	last_time_unknown=1432019196
	last_time_critical=0
	plugin_output=ok: 9% used (warning=90%, critical=95%)
	long_plugin_output=
	performance_data=mem_used=50667520;mem_cap=536870912
	last_check=1432847256
	next_check=1432849056
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1432848176
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_SUBJECT=0;memory
	}

servicestatus {
	host_name=nat.rapture.com
	service_description=NAT Mappings
	modified_attributes=0
	check_command=check_nrpe!check_ipnat_mappings
	check_period=24x7
	notification_period=24x7
	check_interval=15.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.059
	check_latency=0.158
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=2
	state_type=1
	last_state_change=1432097781
	last_hard_state_change=1432097781
	last_time_ok=1432847481
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=ok: 400 / 30000 in use - 1% total
	long_plugin_output=
	performance_data=inuse=400;max=30000;perc=1
	last_check=1432847481
	next_check=1432848381
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1432848176
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_SUBJECT=0;nat
	}

servicestatus {
	host_name=nat.rapture.com
	service_description=NRPE
	modified_attributes=0
	check_command=check_nrpe!check_ok
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.029
	check_latency=0.041
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=36
	current_event_id=95
	current_problem_id=0
	last_problem_id=11
	current_attempt=1
	max_attempts=2
	state_type=1
	last_state_change=1432021018
	last_hard_state_change=1432021018
	last_time_ok=1432848118
	last_time_warning=0
	last_time_unknown=1432019218
	last_time_critical=1432020718
	plugin_output=ok: nrpe is running
	long_plugin_output=
	performance_data=
	last_check=1432848118
	next_check=1432848418
	check_options=0
	current_notification_number=0
	current_notification_id=53
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1432848176
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_SUBJECT=0;nrpe
	}

servicestatus {
	host_name=nat.rapture.com
	service_description=Process Count
	modified_attributes=0
	check_command=check_nrpe!check_procs
	check_period=24x7
	notification_period=24x7
	check_interval=15.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.053
	check_latency=0.080
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=2
	state_type=1
	last_state_change=1432021374
	last_hard_state_change=1432021374
	last_time_ok=1432847574
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=PROCS OK: 21 processes
	long_plugin_output=
	performance_data=
	last_check=1432847574
	next_check=1432848474
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
